,quotes,requested_author,requested_category
0,"{u'permalink': u'https://theysaidso.com/quote/richard-russo-what-comes-easiest-for-me-is-dialogue-sometimes-when-my-characters', u'language': u'en', u'tags': [u'character'], u'quote': u'What comes easiest for me is dialogue. Sometimes when my characters are speaking to me, I have to slow them down so that I'm not simply taking dictation.', u'author': u'Richard Russo', u'length': u'153', u'background': None, u'id': u'0kYDXnyUPvoGP4FWuTOKXweF'}",Richard Russo,
0,"{u'permalink': u'https://theysaidso.com/quote/carol-shields-it-was-a-very-emotional-time', u'language': u'en', u'tags': [], u'quote': u'It was a very emotional time.', u'author': u'Carol Shields', u'length': u'29', u'background': None, u'id': u'16MuGhv2mmGBdY77Hk3ACQeF'}",Carol Shields,
0,"{u'permalink': u'https://theysaidso.com/quote/maira-kalman-soon-enough-it-will-be-me-struggling-valiantly-to-walk-lugging-my-s', u'language': u'en', u'tags': [u'community', u'humanity', u'life', u'struggle'], u'quote': u'Soon enough it will be me struggling (valiantly?) to walk - lugging my stuff around. How are we all so brave as to take step after step? Day after day? How are we so optimistic, so careful not to trip and yet do trip, and then get up and say O.K. Why do I feel so sorry for everyone and so proud?', u'author': u'Maira Kalman', u'length': u'297', u'background': None, u'id': u'tcSBiVRQaLgXZmk8NJtgugeF'}",Maira Kalman,
0,"{u'permalink': u'https://theysaidso.com/quote/anne-carson-to-be-running-breathlessly-but-not-yet-arrived-is-itself-delightful', u'language': u'en', u'tags': [u'anne-carson', u'desire', u'eros-the-bittersweet', u'hope', u'romance', u'tso-love', u'want'], u'quote': u'To be running breathlessly, but not yet arrived, is itself delightful, a suspended moment of living hope.', u'author': u'Anne Carson', u'length': u'105', u'background': None, u'id': u'8iWcoOHXCO_rhxjfpPfgBgeF'}",Anne Carson,
0,"{u'permalink': u'https://theysaidso.com/quote/don-mckay-once-again-were-ahead-of-new-york-state-in-the-town-of-huntington-it-i', u'language': u'en', u'tags': [], u'quote': u'Once again, we're ahead of New York State. In the Town of Huntington it is strictly prohibited to use any type of trapping and it's been that way for quite some time. It is against our code. We will defend our code that it's against the law to discharge a firearm simply because it is strictly a matter of public safety.', u'author': u'Don McKay', u'length': u'320', u'background': None, u'id': u'qN23mMCQR5fEoavevqmt6QeF'}",Don McKay,
0,"{u'permalink': u'https://theysaidso.com/quote/joe-haldeman-you-were-a-jesuit-franciscan-we-run-a-close-second-in-being-pains-i', u'language': u'en', u'tags': [u'pain'], u'quote': u'You were a Jesuit? Franciscan. We run a close second in being pains in the ass.', u'author': u'Joe Haldeman', u'length': u'79', u'background': None, u'id': u'd2jKWsAF7YtNNfoj_T19gQeF'}",Joe Haldeman,
0,"{u'permalink': u'https://theysaidso.com/quote/sarah-waters-pigeon-my-arse', u'language': u'en', u'tags': [u'anger', u'funny', u'humor'], u'quote': u'PIGEON MY ARSE!', u'author': u'Sarah Waters', u'length': u'16', u'background': None, u'id': u'hBx8zJ4LVvWxuo1aSlhb7geF'}",Sarah Waters,
0,"{u'permalink': u'https://theysaidso.com/quote/alberto-manguel-nothing-moves-except-my-eyes-and-my-hand-occasionally-turning-a', u'language': u'en', u'tags': [u'places'], u'quote': u'Nothing moves except my eyes and my hand occasionally turning a page, and yet something not exactly defined by the word text unfurls, progresses, grows and takes root as I read. But how does this process take place?', u'author': u'Alberto Manguel', u'length': u'215', u'background': None, u'id': u'GPnG_F7HcmYldKQQ1UB18QeF'}",Alberto Manguel,
0,"{u'permalink': u'https://theysaidso.com/quote/maya-angelou-if-you-have-only-one-smile-in-you-give-it-to-the-people-you-love', u'language': u'en', u'tags': [u'people', u'tso-love'], u'quote': u'If you have only one smile in you give it to the people you love.', u'author': u'Maya Angelou', u'length': u'65', u'background': None, u'id': u'cI4aGGoDkVzWC4BEcDFucAeF'}",Maya Angelou,
0,"{u'permalink': u'https://theysaidso.com/quote/gillian-flynn-i-still-believed-hed-love-me-again-somehow-love-me-that-intense-th', u'language': u'en', u'tags': [u'believe', u'good', u'intensity', u'marriage', u'spouse', u'tso-love'], u'quote': u'I still believed he'd love me again somehow, love me that intense, thick way he did, the way that made everything good.', u'author': u'Gillian Flynn', u'length': u'120', u'background': None, u'id': u'SBsGam2VwE_Ut7yplEv_tgeF'}",Gillian Flynn,
0,"{u'permalink': u'https://theysaidso.com/quote/paul-auster-i-dont-think-that-you-can-be-prescriptive-about-anything-i-mean-life', u'language': u'en', u'tags': [u'life'], u'quote': u'I don't think that you can be prescriptive about anything, I mean, life is too complicated. Maybe there are novels where the author has not in the least thought about it in terms of film, which can be turned into good films.', u'author': u'Paul Auster', u'length': u'224', u'background': None, u'id': u'bLUzlDI3BR_H3IK0UOuxeQeF'}",Paul Auster,
0,"{u'permalink': u'https://theysaidso.com/quote/myla-goldberg-she-has-often-felt-that-her-outsides-were-too-dull-for-her-insides', u'language': u'en', u'tags': [u'life', u'soul'], u'quote': u'She has often felt that her outsides were too dull for her insides, that deep within her there was something better than what everyone else could see.', u'author': u'Myla Goldberg', u'length': u'151', u'background': None, u'id': u'kLJqARWL8MlXzPqxKLm6dweF'}",Myla Goldberg,
0,"{u'permalink': u'https://theysaidso.com/quote/david-henry-hwang-im-happy-which-often-looks-like-crazy', u'language': u'en', u'tags': [u'happiness'], u'quote': u'I'm happy. Which often looks like crazy.', u'author': u'David Henry Hwang', u'length': u'41', u'background': None, u'id': u'jd8gqIGQGs_3mXZXOhfJoAeF'}",David Henry Hwang,
0,"{u'permalink': u'https://theysaidso.com/quote/camilla-gibb-clench-clench-these-strong-teeth-in-this-strong-mouth-my-mouth-of-m', u'language': u'en', u'tags': [u'silence', u'trauma'], u'quote': u'Clench clench these strong teeth in this strong mouth. My mouth. Of my body. In my house. My mouth? Chapped lips swollen and bloody? Dream dreaming wide and thunder? My mouth! My God! This is me speaking. Not mouthing. Not typing and twitching. Not writing a suicide note the length of a novel that will never be finished. I hear voices now but I know they are not the voices of fathers or lovers, or mothers or angels or demons, but the sounds of my own private wars echoing the battles of women before me and near me. No wonder I do not make people comfortable. I am a mirror. I have far too many things to say. (p. 237-238)', u'author': u'Camilla Gibb', u'length': u'627', u'background': None, u'id': u'OVagxX3MTyBfON3_xUqwZgeF'}",Camilla Gibb,
0,"{u'permalink': u'https://theysaidso.com/quote/juliet-marillier-we-cannot-know-the-future-all-we-can-do-is-face-it-bravely-we-s', u'language': u'en', u'tags': [u'fantasy', u'juliet-marillier', u'seer-of-sevenwaters', u'sevenwaters'], u'quote': u'We cannot know the future. All we can do is face it bravely. We should take heed of those we love and respect. But in the end, we make every decision alone.', u'author': u'Juliet Marillier', u'length': u'157', u'background': None, u'id': u'KOM_nXsrkYnrzqiAQpanmgeF'}",Juliet Marillier,
0,"{u'permalink': u'https://theysaidso.com/quote/zilpha-keatley-snyder-know-all-the-questions-but-not-the-answerslook-for-the-dif', u'language': u'en', u'tags': [u'ya'], u'quote': u'Know all the Questions, but not the AnswersLook for the Different, instead of the SameNever Walk where there's room for RunningDon't do anything that can't be a Game', u'author': u'Zilpha Keatley Snyder', u'length': u'166', u'background': None, u'id': u'fOY4SmN2KZNjMAmXdqYb8geF'}",Zilpha Keatley Snyder,
0,"{u'permalink': u'https://theysaidso.com/quote/scott-anderson-you-can-try-to-ignore-it-for-some-time-but-eventually-you-have-to', u'language': u'en', u'tags': [], u'quote': u'You can try to ignore it for some time,.. But eventually you have to adjust your behavior.', u'author': u'Scott Anderson', u'length': u'92', u'background': None, u'id': u'TYk5a9SYugGrdv2cdB0h0QeF'}",Scott Anderson,
0,"{u'permalink': u'https://theysaidso.com/quote/jane-smiley-the-fundamental-condition-of-childhood-is-powerlessness', u'language': u'en', u'tags': [u'child-rearing', u'childhood', u'children'], u'quote': u'The fundamental condition of childhood is powerlessness.', u'author': u'Jane Smiley', u'length': u'56', u'background': None, u'id': u'kNPy2_abbatKgj_GJB_Y3AeF'}",Jane Smiley,
0,"{u'permalink': u'https://theysaidso.com/quote/andrew-ross-sorkin-the-numbers-were-at-best-guesstimates-and-all-three-men-knew', u'language': u'en', u'tags': [u'ideology', u'politics'], u'quote': u'The numbers were, at best, guesstimates, and all three men knew it. The relevant figure would ultimately be the one that represented the most they could possibly ask from Congress without raising too many questions. Whatever that sum turned out to be, they knew they could count on (Interim Assistant Secretary of the Treasury) Kashkari to perform some sort of mathematical voodoo to justify it:', u'author': u'Andrew Ross Sorkin', u'length': u'396', u'background': None, u'id': u'5syPpYABfKF6JMc7Ylq78AeF'}",Andrew Ross Sorkin,
0,"{u'permalink': u'https://theysaidso.com/quote/ralph-nader-organized-laborrushes-to-support-the-party-without-demanding-a-turn', u'language': u'en', u'tags': [u'labor', u'power'], u'quote': u'.. Organized labor.. Rushes to support the party without demanding a turn away from corporatism toward workers' needs. This is the logic of the lesser of two evils. It tethers labor to a relentless slide deeper into the corporate power pits year after year.', u'author': u'Ralph Nader', u'length': u'257', u'background': None, u'id': u'GjPh0yy6fZ7Yfa1dyzwbTgeF'}",Ralph Nader,
0,"{u'permalink': u'https://theysaidso.com/quote/el-doctorow-poems-have-ideas-the-ideas-of-poems-come-out-of-their-emotions-and-t', u'language': u'en', u'tags': [u'poetry'], u'quote': u'Poems have ideas. The ideas of poems come out of their emotions and their emotions are carried on images.', u'author': u'E.L. Doctorow', u'length': u'105', u'background': None, u'id': u'YIS4DVvOV0GDuisXMaHtQAeF'}",E.L. Doctorow,
0,"{u'permalink': u'https://theysaidso.com/quote/james-d-hornfischer-the-experience-of-battle-forever-divides-those-who-talk-of-n', u'language': u'en', u'tags': [u'battle', u'combat', u'war', u'wwii-history'], u'quote': u'.. The experience of battle forever divides those who talk of nothing else but its prospect from those who talk of everything else but its memory.', u'author': u'James D. Hornfischer', u'length': u'146', u'background': None, u'id': u'36Ijj72CzukJeRfUE_GlPgeF'}",James D. Hornfischer,
0,"{u'permalink': u'https://theysaidso.com/quote/suze-orman-opposites-may-attract-but-i-wouldnt-put-my-money-on-a-relationship-of', u'language': u'en', u'tags': [u'money'], u'quote': u'Opposites may attract, but I wouldn't put my money on a relationship of financial opposites.', u'author': u'Suze Orman', u'length': u'92', u'background': None, u'id': u'LU_DKwSpJKzp0Y_FcBMM2AeF'}",Suze Orman,
0,"{u'permalink': u'https://theysaidso.com/quote/lisa-gardner-you-try-as-a-parent-you-love-beyond-reason-you-fight-beyond-enduran', u'language': u'en', u'tags': [u'parenting'], u'quote': u'You try as a parent. You love beyond reason. You fight beyond endurance. You hope beyond despair. You never think, until the very last moment, that it still might not be enough.', u'author': u'Lisa Gardner', u'length': u'177', u'background': None, u'id': u'Dp2mRA7VljquXtvjrK6c4AeF'}",Lisa Gardner,
0,"{u'permalink': u'https://theysaidso.com/quote/anne-lamott-no-matter-how-people-mess-with-you-or-let-you-down-or-how-you-let-yo', u'language': u'en', u'tags': [u'books', u'reading'], u'quote': u'No matter how people mess with you or let you down, or how you let yourself down, a good book means that when you get in bed that night, you have a good hour. I feel like you pay all day for that hour. That's what books mean to me. I can open this two-dimensional, flat white page with squiggly little black marks on them, and someone has created this world that you're going to enter into..', u'author': u'Anne Lamott', u'length': u'393', u'background': None, u'id': u'wbL_6Oxa411pr_PM2YdJ0geF'}",Anne Lamott,
0,"{u'permalink': u'https://theysaidso.com/quote/jenny-downham-i-lean-back-on-the-pillows-and-look-at-the-corners-of-the-room-whe', u'language': u'en', u'tags': [u'inspirational-life'], u'quote': u'I lean back on the pillows and look at the corners of the room. When I was a kid, I always wanted to live on the ceiling - it looked so clean and uncluttered, like the top of a cake.', u'author': u'Jenny Downham', u'length': u'183', u'background': None, u'id': u'pngxhJe9INpjt2857qUuKgeF'}",Jenny Downham,
0,"{u'permalink': u'https://theysaidso.com/quote/theresa-rebeck-its-pretty-nerve-wracking-to-talk-about-it-because-a-lot-of-peopl', u'language': u'en', u'tags': [], u'quote': u'It's pretty nerve-wracking to talk about it, because a lot of people don't want you to talk about it. When I came to New York as a playwright, I assumed we had gotten over the hump. I wasn't prepared for the level of difficulty, so I was pretty open about it, and got seriously slapped down.', u'author': u'Theresa Rebeck', u'length': u'291', u'background': None, u'id': u'JYamyidD9GVLrkrR4Z6GjgeF'}",Theresa Rebeck,
0,"{u'permalink': u'https://theysaidso.com/quote/sara-paretsky-the-hardest-thing-about-adolescence-is-that-everything-seems-too-b', u'language': u'en', u'tags': [u'adolescence', u'endurance', u'experience', u'inspirational'], u'quote': u'The hardest thing about adolescence is that everything seems too big. There's no way to get context or perspective,... Pain and joy without limits. No one can live like that forever, so experience finally comes to our rescue. We come to know what we can endure, and also that nothing endures.', u'author': u'Sara Paretsky', u'length': u'296', u'background': None, u'id': u'Zx7Jarv077ZCMD7vIZfKgAeF'}",Sara Paretsky,
